date,brand,value
2007-06,iPhone,270000.0
2007-06,Nokia,437100000.0
2007-06,Samsung,159000000.0
2007-06,Motorola,159000000.0
2007-06,Sony Ericsson,103800000.0
2007-06,LG,82000000.0
2007-06,BlackBerry,12000000.0
2007-06,HTC,8000000.0
2007-07,iPhone,1120000.0
2007-07,Nokia,438200000.0
2007-07,Samsung,159500000.0
2007-07,Motorola,158000000.0
2007-07,Sony Ericsson,102500000.0
2007-07,LG,85000000.0
2007-07,BlackBerry,12500000.0
2007-07,HTC,8300000.0
2007-08,iPhone,1250000.0
2007-08,Nokia,439500000.0
2007-08,Samsung,160000000.0
2007-08,Motorola,156000000.0
2007-08,Sony Ericsson,101000000.0
2007-08,LG,88000000.0
2007-08,BlackBerry,13000000.0
2007-08,HTC,8800000.0
2007-09,iPhone,1380000.0
2007-09,Nokia,440500000.0
2007-09,Samsung,160200000.0
2007-09,Motorola,155000000.0
2007-09,Sony Ericsson,99500000.0
2007-09,LG,90000000.0
2007-09,BlackBerry,13500000.0
2007-09,HTC,9200000.0
2007-10,iPhone,1350000.0
2007-10,Nokia,441000000.0
2007-10,Samsung,160500000.0
2007-10,Motorola,154500000.0
2007-10,Sony Ericsson,98800000.0
2007-10,LG,92000000.0
2007-10,BlackBerry,13800000.0
2007-10,HTC,9500000.0
2007-11,iPhone,1370000.0
2007-11,Nokia,441500000.0
2007-11,Samsung,160800000.0
2007-11,Motorola,154200000.0
2007-11,Sony Ericsson,98400000.0
2007-11,LG,93500000.0
2007-11,BlackBerry,14000000.0
2007-11,HTC,9600000.0
2007-12,iPhone,1390000.0
2007-12,Nokia,442000000.0
2007-12,Samsung,161000000.0
2007-12,Motorola,154000000.0
2007-12,Sony Ericsson,98000000.0
2007-12,LG,95000000.0
2007-12,BlackBerry,14200000.0
2007-12,HTC,9800000.0
2008-01,iPhone,22000000.0
2008-01,Nokia,445000000.0
2008-01,Samsung,165000000.0
2008-01,Motorola,151000000.0
2008-01,Sony Ericsson,96500000.0
2008-01,LG,98000000.0
2008-01,BlackBerry,16000000.0
2008-01,HTC,105000000.0
2008-02,iPhone,24500000.0
2008-02,Nokia,448000000.0
2008-02,Samsung,168000000.0
2008-02,Motorola,148000000.0
2008-02,Sony Ericsson,95000000.0
2008-02,LG,100000000.0
2008-02,BlackBerry,17500000.0
2008-02,HTC,11200000.0
2008-03,iPhone,29000000.0
2008-03,Nokia,452000000.0
2008-03,Samsung,172000000.0
2008-03,Motorola,146000000.0
2008-03,Sony Ericsson,93500000.0
2008-03,LG,102000000.0
2008-03,BlackBerry,19000000.0
2008-03,HTC,12000000.0
2008-04,iPhone,35000000.0
2008-04,Nokia,460000000.0
2008-04,Samsung,178000000.0
2008-04,Motorola,144000000.0
2008-04,Sony Ericsson,92000000.0
2008-04,LG,104000000.0
2008-04,BlackBerry,20500000.0
2008-04,HTC,12800000.0
2008-05,iPhone,42000000.0
2008-05,Nokia,465000000.0
2008-05,Samsung,183000000.0
2008-05,Motorola,143000000.0
2008-05,Sony Ericsson,91500000.0
2008-05,LG,106000000.0
2008-05,BlackBerry,21800000.0
2008-05,HTC,13100000.0
2008-06,iPhone,54000000.0
2008-06,Nokia,471000000.0
2008-06,Samsung,188000000.0
2008-06,Motorola,142000000.0
2008-06,Sony Ericsson,91000000.0
2008-06,LG,108000000.0
2008-06,BlackBerry,23000000.0
2008-06,HTC,13400000.0
2008-07,iPhone,62000000.0
2008-07,Nokia,470500000.0
2008-07,Samsung,190000000.0
2008-07,Motorola,141000000.0
2008-07,Sony Ericsson,90200000.0
2008-07,LG,109500000.0
2008-07,BlackBerry,26000000.0
2008-07,HTC,14500000.0
2008-08,iPhone,71000000.0
2008-08,Nokia,470000000.0
2008-08,Samsung,192500000.0
2008-08,Motorola,140000000.0
2008-08,Sony Ericsson,89500000.0
2008-08,LG,110800000.0
2008-08,BlackBerry,29000000.0
2008-08,HTC,15400000.0
2008-09,iPhone,80000000.0
2008-09,Nokia,469500000.0
2008-09,Samsung,194000000.0
2008-09,Motorola,139000000.0
2008-09,Sony Ericsson,88800000.0
2008-09,LG,111500000.0
2008-09,BlackBerry,31200000.0
2008-09,HTC,16000000.0
2008-10,iPhone,83000000.0
2008-10,Nokia,469000000.0
2008-10,Samsung,195000000.0
2008-10,Motorola,138500000.0
2008-10,Sony Ericsson,88500000.0
2008-10,LG,111800000.0
2008-10,BlackBerry,32500000.0
2008-10,HTC,16400000.0
2008-11,iPhone,85000000.0
2008-11,Nokia,469200000.0
2008-11,Samsung,195500000.0
2008-11,Motorola,138200000.0
2008-11,Sony Ericsson,88200000.0
2008-11,LG,112000000.0
2008-11,BlackBerry,33000000.0
2008-11,HTC,16600000.0
2008-12,iPhone,87000000.0
2008-12,Nokia,468900000.0
2008-12,Samsung,196000000.0
2008-12,Motorola,138000000.0
2008-12,Sony Ericsson,88000000.0
2008-12,LG,112000000.0
2008-12,BlackBerry,33500000.0
2008-12,HTC,16800000.0
2009-01,iPhone,95000000.0
2009-01,Nokia,465000000.0
2009-01,Samsung,205000000.0
2009-01,Motorola,135000000.0
2009-01,Sony Ericsson,87000000.0
2009-01,LG,113500000.0
2009-01,BlackBerry,35000000.0
2009-01,HTC,18000000.0
2009-01,ZTE,25000000.0
2009-01,Huawei,20000000.0
2009-02,iPhone,102000000.0
2009-02,Nokia,458000000.0
2009-02,Samsung,212000000.0
2009-02,Motorola,130000000.0
2009-02,Sony Ericsson,86000000.0
2009-02,LG,115000000.0
2009-02,BlackBerry,37000000.0
2009-02,HTC,20000000.0
2009-02,ZTE,26000000.0
2009-02,Huawei,21000000.0
2009-03,iPhone,108000000.0
2009-03,Nokia,450000000.0
2009-03,Samsung,218000000.0
2009-03,Motorola,125000000.0
2009-03,Sony Ericsson,85000000.0
2009-03,LG,117000000.0
2009-03,BlackBerry,39000000.0
2009-03,HTC,22000000.0
2009-03,ZTE,27000000.0
2009-03,Huawei,22000000.0
2009-04,iPhone,110000000.0
2009-04,Nokia,445000000.0
2009-04,Samsung,221000000.0
2009-04,Motorola,120000000.0
2009-04,Sony Ericsson,84000000.0
2009-04,LG,118500000.0
2009-04,BlackBerry,40500000.0
2009-04,HTC,23500000.0
2009-04,ZTE,27500000.0
2009-04,Huawei,22500000.0
2009-05,iPhone,112000000.0
2009-05,Nokia,438000000.0
2009-05,Samsung,224000000.0
2009-05,Motorola,115000000.0
2009-05,Sony Ericsson,93500000.0
2009-05,LG,120000000.0
2009-05,BlackBerry,42000000.0
2009-05,HTC,24500000.0
2009-05,ZTE,28000000.0
2009-05,Huawei,22800000.0
2009-06,iPhone,114000000.0
2009-06,Nokia,431800000.0
2009-06,Samsung,227400000.0
2009-06,Motorola,106500000.0
2009-06,Sony Ericsson,93100000.0
2009-06,LG,122100000.0
2009-06,BlackBerry,43200000.0
2009-06,HTC,25600000.0
2009-06,ZTE,28000000.0
2009-06,Huawei,23000000.0
2009-07,iPhone,1580000000.0
2009-07,Nokia,4350000000.0
2009-07,Samsung,2295000000.0
2009-07,Motorola,1040000000.0
2009-07,Sony Ericsson,925000000.0
2009-07,LG,1228000000.0
2009-07,BlackBerry,4450000000.0
2009-07,HTC,2680000000.0
2009-07,ZTE,2950000000.0
2009-07,Huawei,2400000000.0
2009-08,iPhone,1950000000.0
2009-08,Nokia,4370000000.0
2009-08,Samsung,2320000000.0
2009-08,Motorola,1015000000.0
2009-08,Sony Ericsson,918000000.0
2009-08,LG,1235000000.0
2009-08,BlackBerry,4600000000.0
2009-08,HTC,2850000000.0
2009-08,ZTE,3100000000.0
2009-08,Huawei,2550000000.0
2009-09,iPhone,2100000000.0
2009-09,Nokia,4385000000.0
2009-09,Samsung,2340000000.0
2009-09,Motorola,990000000.0
2009-09,Sony Ericsson,910000000.0
2009-09,LG,1240000000.0
2009-09,BlackBerry,4720000000.0
2009-09,HTC,3000000000.0
2009-09,ZTE,3250000000.0
2009-09,Huawei,2650000000.0
2009-10,iPhone,2250000000.0
2009-10,Nokia,4390000000.0
2009-10,Samsung,2348000000.0
2009-10,Motorola,975000000.0
2009-10,Sony Ericsson,905000000.0
2009-10,LG,1245000000.0
2009-10,BlackBerry,4780000000.0
2009-10,HTC,3120000000.0
2009-10,ZTE,3350000000.0
2009-10,Huawei,2700000000.0
2009-11,iPhone,2380000000.0
2009-11,Nokia,4395000000.0
2009-11,Samsung,2352000000.0
2009-11,Motorola,965000000.0
2009-11,Sony Ericsson,903000000.0
2009-11,LG,1250000000.0
2009-11,BlackBerry,4820000000.0
2009-11,HTC,3180000000.0
2009-11,ZTE,3420000000.0
2009-11,Huawei,2720000000.0
2009-12,iPhone,25100000000.0
2009-12,Nokia,4402000000.0
2009-12,Samsung,2358000000.0
2009-12,Motorola,956000000.0
2009-12,Sony Ericsson,902000000.0
2009-12,LG,1178000000.0
2009-12,BlackBerry,4850000000.0
2009-12,HTC,3240000000.0
2009-12,ZTE,3500000000.0
2009-12,Huawei,2750000000.0
2010-01,iPhone,3050000000.0
2010-01,Nokia,4350000000.0
2010-01,Samsung,2450000000.0
2010-01,Motorola,935000000.0
2010-01,Sony Ericsson,890000000.0
2010-01,LG,1165000000.0
2010-01,BlackBerry,4900000000.0
2010-01,HTC,3380000000.0
2010-01,ZTE,3600000000.0
2010-01,Huawei,2850000000.0
2010-02,iPhone,3580000000.0
2010-02,Nokia,4330000000.0
2010-02,Samsung,2550000000.0
2010-02,Motorola,910000000.0
2010-02,Sony Ericsson,875000000.0
2010-02,LG,1160000000.0
2010-02,BlackBerry,4950000000.0
2010-02,HTC,3520000000.0
2010-02,ZTE,3680000000.0
2010-02,Huawei,2950000000.0
2010-03,iPhone,4120000000.0
2010-03,Nokia,4320000000.0
2010-03,Samsung,2650000000.0
